BENCHMARK,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,I01,I02,I03,I04,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20
SSSP-BF-CA,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.1,0.1,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-FB,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-LJ,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-TWTR,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.7,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-Frnd,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.8,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-CO,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-CAGE,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-RGG,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,0.5,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-BF-KRON,1,0,0,0,0,0,0.8,0,0.5,0.5,0.2,0.2,0.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-DELTA-CA,0.6,0,0,0.2,0.2,0,0.8,0.2,0.5,0.4,0.5,0.2,0.3,0.1,0.1,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-DELTA-FB,0.6,0,0,0.2,0.2,0,0.8,0.2,0.5,0.4,0.5,0.2,0.3,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-DELTA-LJ,0.6,0,0,0.2,0.2,0,0.8,0.2,0.5,0.4,0.5,0.2,0.3,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSSP-DELTA-TWTR,0.6,0,0,0.2,0.2,0,0.8,0.2,0.5,0.4,0.5,0.2,0.3,0.7,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
